Log file open, 05/06/23 21:59:22
[2023.05.07-04.59.22:501][  0]LogConfig: Set CVar [[r.DumpShaderDebugInfo:2]]
[2023.05.07-04.59.22:501][  0]LogConfig: Set CVar [[p.chaos.AllowCreatePhysxBodies:1]]
[2023.05.07-04.59.22:501][  0]LogConfig: Set CVar [[fx.SkipVectorVMBackendOptimizations:1]]
[2023.05.07-04.59.22:501][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [Engine]
[2023.05.07-04.59.22:501][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [D:/Endgame/MyProject8/Saved/Config/WindowsEditor/Editor.ini]
[2023.05.07-04.59.22:501][  0]LogInit: Computer: DESKTOP-GB70CAT
[2023.05.07-04.59.22:501][  0]LogInit: User: Perfe
[2023.05.07-04.59.22:501][  0]LogInit: CPU Page size=4096, Cores=8
[2023.05.07-04.59.22:501][  0]LogInit: High frequency timer resolution =10.000000 MHz
[2023.05.07-04.59.22:501][  0]LogMemory: Memory total: Physical=63.9GB (64GB approx)
[2023.05.07-04.59.22:501][  0]LogMemory: Platform Memory Stats for WindowsEditor
[2023.05.07-04.59.22:501][  0]LogMemory: Process Physical Memory: 305.85 MB used, 314.54 MB peak
[2023.05.07-04.59.22:501][  0]LogMemory: Process Virtual Memory: 301.21 MB used, 301.21 MB peak
[2023.05.07-04.59.22:501][  0]LogMemory: Physical Memory: 16986.00 MB used,  48484.08 MB free, 65470.08 MB total
[2023.05.07-04.59.22:501][  0]LogMemory: Virtual Memory: 21524.39 MB used,  48041.69 MB free, 69566.08 MB total
[2023.05.07-04.59.22:501][  0]LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2023.05.07-04.59.22:505][  0]LogWindows: WindowsPlatformFeatures enabled
[2023.05.07-04.59.22:512][  0]LogInit: Physics initialised using underlying interface: Chaos
[2023.05.07-04.59.22:513][  0]LogInit: Using OS detected language (en-US).
[2023.05.07-04.59.22:513][  0]LogInit: Using OS detected locale (en-US).
[2023.05.07-04.59.22:515][  0]LogTextLocalizationManager: No specific localization for 'en-US' exists, so 'en' will be used for the language.
[2023.05.07-04.59.22:670][  0]LogInit: Setting process to per monitor DPI aware
[2023.05.07-04.59.22:684][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2023.05.07-04.59.22:684][  0]LogWindowsTextInputMethodSystem:   - English (United States) - (Keyboard).
[2023.05.07-04.59.22:684][  0]LogWindowsTextInputMethodSystem:   - English (United States) - Touch Input Correction (TSF IME).
[2023.05.07-04.59.22:684][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.05.07-04.59.22:701][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2023.05.07-04.59.22:701][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2023.05.07-04.59.22:812][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM6
[2023.05.07-04.59.22:812][  0]LogWindows: Attached monitors:
[2023.05.07-04.59.22:812][  0]LogWindows:     resolution: 1920x1080, work area: (-1920, 0) -> (0, 1080), device: '\\.\DISPLAY1'
[2023.05.07-04.59.22:812][  0]LogWindows:     resolution: 1920x1080, work area: (0, 0) -> (1920, 1080), device: '\\.\DISPLAY2' [PRIMARY]
[2023.05.07-04.59.22:812][  0]LogWindows: Found 2 attached monitors.
[2023.05.07-04.59.22:812][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.05.07-04.59.22:812][  0]LogRHI: RHI Adapter Info:
[2023.05.07-04.59.22:812][  0]LogRHI:             Name: NVIDIA GeForce RTX 2070
[2023.05.07-04.59.22:812][  0]LogRHI:   Driver Version: 528.24 (internal:31.0.15.2824, unified:528.24)
[2023.05.07-04.59.22:812][  0]LogRHI:      Driver Date: 1-15-2023
[2023.05.07-04.59.22:812][  0]LogD3D12RHI:     GPU DeviceId: 0x1f07 (for the marketing name, search the web for "GPU Device Id")
[2023.05.07-04.59.22:813][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2023.05.07-04.59.22:815][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2023.05.07-04.59.22:815][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2023.05.07-04.59.22:890][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2023.05.07-04.59.22:890][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2023.05.07-04.59.22:890][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2023.05.07-04.59.22:890][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2023.05.07-04.59.22:890][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.05.07-04.59.22:890][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.05.07-04.59.22:890][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.05.07-04.59.22:890][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.05.07-04.59.22:890][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.05.07-04.59.22:890][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.05.07-04.59.22:890][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.05.07-04.59.22:890][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.05.07-04.59.22:890][  0]LogD3D12RHI: Bindless resources are supported
[2023.05.07-04.59.22:890][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2023.05.07-04.59.22:890][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2023.05.07-04.59.22:890][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.05.07-04.59.22:890][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.05.07-04.59.22:890][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.05.07-04.59.22:890][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.05.07-04.59.22:930][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.05.07-04.59.22:930][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.05.07-04.59.22:930][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.05.07-04.59.22:951][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.05.07-04.59.22:951][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.05.07-04.59.22:951][  0]LogRHI: Texture pool is 4568 MB (70% of 6525 MB)
[2023.05.07-04.59.22:951][  0]LogD3D12RHI: Async texture creation enabled
[2023.05.07-04.59.22:951][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.05.07-04.59.22:970][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="D:/Endgame/MyProject8/MyProject8.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Endgame/MyProject8/Intermediate/TurnkeyReport_0.log" -log="D:/Endgame/MyProject8/Intermediate/TurnkeyLog_0.log" -project="D:/Endgame/MyProject8/MyProject8.uproject"  -platform=all'
[2023.05.07-04.59.22:970][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/Endgame/MyProject8/MyProject8.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Endgame/MyProject8/Intermediate/TurnkeyReport_0.log" -log="D:/Endgame/MyProject8/Intermediate/TurnkeyLog_0.log" -project="D:/Endgame/MyProject8/MyProject8.uproject"  -platform=all" ]
[2023.05.07-04.59.22:998][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.05.07-04.59.22:998][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.05.07-04.59.22:998][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.05.07-04.59.22:998][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.05.07-04.59.22:998][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.05.07-04.59.22:998][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.05.07-04.59.22:998][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.05.07-04.59.22:999][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.05.07-04.59.23:000][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.05.07-04.59.23:000][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.05.07-04.59.23:001][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.05.07-04.59.23:008][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.05.07-04.59.23:008][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.05.07-04.59.23:008][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.05.07-04.59.23:008][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.05.07-04.59.23:008][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.05.07-04.59.23:008][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.05.07-04.59.23:008][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.05.07-04.59.23:008][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.05.07-04.59.23:008][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.05.07-04.59.23:008][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.05.07-04.59.23:030][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.05.07-04.59.23:030][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.05.07-04.59.23:033][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.05.07-04.59.23:033][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.05.07-04.59.23:035][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.05.07-04.59.23:035][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.05.07-04.59.23:035][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.05.07-04.59.23:035][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.05.07-04.59.23:038][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.05.07-04.59.23:038][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.05.07-04.59.23:038][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.05.07-04.59.23:040][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.05.07-04.59.23:040][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.05.07-04.59.23:044][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.05.07-04.59.23:044][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.05.07-04.59.23:044][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.05.07-04.59.23:044][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.05.07-04.59.23:044][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.05.07-04.59.23:044][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.05.07-04.59.23:047][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.05.07-04.59.23:047][  0]LogTargetPlatformManager:   ADPCM
[2023.05.07-04.59.23:047][  0]LogTargetPlatformManager:   PCM
[2023.05.07-04.59.23:049][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.05.07-04.59.23:049][  0]LogTargetPlatformManager:   BINKA
[2023.05.07-04.59.23:052][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.05.07-04.59.23:052][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.05.07-04.59.23:052][  0]LogTargetPlatformManager:   OGG
[2023.05.07-04.59.23:054][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.05.07-04.59.23:054][  0]LogTargetPlatformManager:   OPUS
[2023.05.07-04.59.23:081][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.05.07-04.59.23:085][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.05.07-04.59.23:085][  0]LogTargetPlatformManager:   SF_METAL
[2023.05.07-04.59.23:085][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.05.07-04.59.23:085][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.05.07-04.59.23:086][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.05.07-04.59.23:086][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.05.07-04.59.23:086][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.05.07-04.59.23:086][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.05.07-04.59.23:086][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.05.07-04.59.23:086][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.05.07-04.59.23:086][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.05.07-04.59.23:086][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.05.07-04.59.23:086][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.05.07-04.59.23:086][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.05.07-04.59.23:086][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.05.07-04.59.23:086][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.05.07-04.59.23:090][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.05.07-04.59.23:090][  0]LogTargetPlatformManager:   VVM_1_0
[2023.05.07-04.59.23:090][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.05.07-04.59.23:090][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.05.07-04.59.23:090][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.05.07-04.59.23:090][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.05.07-04.59.23:090][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.05.07-04.59.23:090][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.05.07-04.59.23:092][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file D:/Endgame/MyProject8/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.05.07-04.59.23:092][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.05.07-04.59.23:092][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file D:/Endgame/MyProject8/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.05.07-04.59.23:092][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.05.07-04.59.23:111][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.05.07-04.59.23:111][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.05.07-04.59.23:111][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.05.07-04.59.23:118][  0]LogDerivedDataCache: Speed tests for C:/Users/Perfe/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.05.07-04.59.23:118][  0]LogDerivedDataCache: Display: Performance to C:/Users/Perfe/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.03ms. RandomReadSpeed=1218.30MBs, RandomWriteSpeed=170.32MBs. Assigned SpeedClass 'Local'
[2023.05.07-04.59.23:120][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Perfe/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.05.07-04.59.23:120][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.05.07-04.59.23:120][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.05.07-04.59.23:120][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.05.07-04.59.23:120][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.05.07-04.59.23:120][  0]LogShaderCompilers: Guid format shader working directory is 24 characters bigger than the processId version (D:/Endgame/MyProject8/Intermediate/Shaders/WorkingDirectory/30604/).
[2023.05.07-04.59.23:120][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/Perfe/AppData/Local/Temp/UnrealShaderWorkingDir/2A1430624006566771E0049E824FE177/'.
[2023.05.07-04.59.23:120][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.05.07-04.59.23:120][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2023.05.07-04.59.23:697][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.05.07-04.59.23:970][  0]LogShaderCompilers: Display: Compiling shader autogen file: D:/Endgame/MyProject8/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.05.07-04.59.23:970][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.05.07-04.59.24:370][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.05.07-04.59.24:370][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.05.07-04.59.24:370][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.05.07-04.59.24:370][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.05.07-04.59.24:370][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.05.07-04.59.24:370][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.05.07-04.59.24:370][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.05.07-04.59.24:370][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.05.07-04.59.24:370][  0]LogInit: FStereoShaderAspects: ---
[2023.05.07-04.59.24:370][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.05.07-04.59.24:370][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.05.07-04.59.24:370][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.05.07-04.59.24:370][  0]LogInit: FStereoShaderAspects: ---
[2023.05.07-04.59.24:370][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.05.07-04.59.24:370][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.05.07-04.59.24:370][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.05.07-04.59.24:370][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.05.07-04.59.24:459][  0]LogSlate: Using FreeType 2.10.0
[2023.05.07-04.59.24:459][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.05.07-04.59.24:490][  0]LogAssetRegistry: FAssetRegistry took 0.0100 seconds to start up
[2023.05.07-04.59.24:495][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.05.07-04.59.24:575][  0]LogAssetRegistry: Error: Package D:/Endgame/MyProject8/Content/Materials/CrossyTrain.uasset is too new. Engine Version: 1008  Package Version: 1009
[2023.05.07-04.59.24:575][  0]LogAssetRegistry: Error: Package D:/Endgame/MyProject8/Content/Materials/palette.uasset is too new. Engine Version: 1008  Package Version: 1009
[2023.05.07-04.59.24:645][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.05.07-04.59.24:976][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.05.07-04.59.24:976][  0]LogDeviceProfileManager: Available device profiles:
[2023.05.07-04.59.24:976][  0]LogDeviceProfileManager: 	[00000AE882502200][00000AE879449000 52] GlobalDefaults, 
[2023.05.07-04.59.24:976][  0]LogDeviceProfileManager: 	[00000AE882504E00][00000AE879450000 52] Windows, 
[2023.05.07-04.59.24:976][  0]LogDeviceProfileManager: 	[00000AE882504A00][00000AE879452800 52] WindowsEditor, 
[2023.05.07-04.59.24:976][  0]LogDeviceProfileManager: 	[00000AE882503E00][00000AE86FFA0000 52] WindowsServer, 
[2023.05.07-04.59.24:976][  0]LogDeviceProfileManager: 	[00000AE882504600][00000AE87B39C800 52] WindowsClient, 
[2023.05.07-04.59.24:976][  0]LogDeviceProfileManager: 	[00000AE882503A00][00000AE8787E2800 52] IOS, 
[2023.05.07-04.59.24:976][  0]LogDeviceProfileManager: 	[00000AE882504200][00000AE879455000 52] iPadAir2, 
[2023.05.07-04.59.24:976][  0]LogDeviceProfileManager: 	[00000AE882505A00][00000AE881950000 52] IPadPro, 
[2023.05.07-04.59.24:976][  0]LogDeviceProfileManager: 	[00000AE882505C00][00000AE881952800 52] iPadAir3, 
[2023.05.07-04.59.24:976][  0]LogDeviceProfileManager: 	[00000AE882505400][00000AE881957800 52] iPadAir4, 
[2023.05.07-04.59.24:976][  0]LogDeviceProfileManager: 	[00000AE882504000][00000AE88195A000 52] iPadAir5, 
[2023.05.07-04.59.24:976][  0]LogDeviceProfileManager: 	[00000AE882505000][00000AE88195C800 52] iPadMini4, 
[2023.05.07-04.59.24:976][  0]LogDeviceProfileManager: 	[00000AE882505E00][00000AE8787E7800 52] iPadMini5, 
[2023.05.07-04.59.24:976][  0]LogDeviceProfileManager: 	[00000AE882504800][00000AE881955000 52] iPadMini6, 
[2023.05.07-04.59.24:976][  0]LogDeviceProfileManager: 	[00000AE882507800][00000AE8827E5000 52] iPhone6S, 
[2023.05.07-04.59.24:976][  0]LogDeviceProfileManager: 	[00000AE882507A00][00000AE8827E2800 52] iPhone7, 
[2023.05.07-04.59.24:976][  0]LogDeviceProfileManager: 	[00000AE882507C00][00000AE8827E0000 52] iPodTouch7, 
[2023.05.07-04.59.24:976][  0]LogDeviceProfileManager: 	[00000AE882506200][00000AE8827EA000 52] iPhone6SPlus, 
[2023.05.07-04.59.24:976][  0]LogDeviceProfileManager: 	[00000AE882506800][00000AE8827EC800 52] iPhone7Plus, 
[2023.05.07-04.59.24:976][  0]LogDeviceProfileManager: 	[00000AE882504400][00000AE87BEDC800 52] iPhoneSE, 
[2023.05.07-04.59.24:976][  0]LogDeviceProfileManager: 	[00000AE882505800][00000AE8827F0000 52] iPhone8, 
[2023.05.07-04.59.24:976][  0]LogDeviceProfileManager: 	[00000AE882504C00][00000AE8827F5000 52] iPhone8Plus, 
[2023.05.07-04.59.24:976][  0]LogDeviceProfileManager: 	[00000AE882506C00][00000AE8827F7800 52] iPhoneX, 
[2023.05.07-04.59.24:976][  0]LogDeviceProfileManager: 	[00000AE882507400][00000AE8827FA000 52] iPhoneXS, 
[2023.05.07-04.59.24:976][  0]LogDeviceProfileManager: 	[00000AE882503C00][00000AE8827FC800 52] iPhoneXSMax, 
[2023.05.07-04.59.24:976][  0]LogDeviceProfileManager: 	[00000AE882507000][00000AE8827E7800 52] iPhoneXR, 
[2023.05.07-04.59.24:976][  0]LogDeviceProfileManager: 	[00000AE882506600][00000AE881930000 52] iPhone11, 
[2023.05.07-04.59.24:976][  0]LogDeviceProfileManager: 	[00000AE882506400][00000AE881935000 52] iPhone11Pro, 
[2023.05.07-04.59.24:976][  0]LogDeviceProfileManager: 	[00000AE882503200][00000AE881937800 52] iPhone11ProMax, 
[2023.05.07-04.59.24:976][  0]LogDeviceProfileManager: 	[00000AE882502E00][00000AE88193A000 52] iPhoneSE2, 
[2023.05.07-04.59.24:976][  0]LogDeviceProfileManager: 	[00000AE882507200][00000AE88193C800 52] iPhone12Mini, 
[2023.05.07-04.59.24:977][  0]LogDeviceProfileManager: 	[00000AE882503000][00000AE8827F2800 52] iPhone12, 
[2023.05.07-04.59.24:977][  0]LogDeviceProfileManager: 	[00000AE882502C00][00000AE881940000 52] iPhone12Pro, 
[2023.05.07-04.59.24:977][  0]LogDeviceProfileManager: 	[00000AE882502000][00000AE881945000 52] iPhone12ProMax, 
[2023.05.07-04.59.24:977][  0]LogDeviceProfileManager: 	[00000AE882507E00][00000AE881947800 52] iPhone13Mini, 
[2023.05.07-04.59.24:977][  0]LogDeviceProfileManager: 	[00000AE882508000][00000AE88194A000 52] iPhone13, 
[2023.05.07-04.59.24:977][  0]LogDeviceProfileManager: 	[00000AE882503600][00000AE88194C800 52] iPhone13Pro, 
[2023.05.07-04.59.24:977][  0]LogDeviceProfileManager: 	[00000AE882505600][00000AE881932800 52] iPhone13ProMax, 
[2023.05.07-04.59.24:977][  0]LogDeviceProfileManager: 	[00000AE882506000][00000AE881960000 52] iPhoneSE3, 
[2023.05.07-04.59.24:977][  0]LogDeviceProfileManager: 	[00000AE882508800][00000AE881965000 52] iPhone14, 
[2023.05.07-04.59.24:977][  0]LogDeviceProfileManager: 	[00000AE882506E00][00000AE881967800 52] iPhone14Plus, 
[2023.05.07-04.59.24:977][  0]LogDeviceProfileManager: 	[00000AE882508A00][00000AE88196A000 52] iPhone14Pro, 
[2023.05.07-04.59.24:977][  0]LogDeviceProfileManager: 	[00000AE882508E00][00000AE88196C800 52] iPhone14ProMax, 
[2023.05.07-04.59.24:977][  0]LogDeviceProfileManager: 	[00000AE882509000][00000AE881942800 52] iPadPro105, 
[2023.05.07-04.59.24:977][  0]LogDeviceProfileManager: 	[00000AE882508200][00000AE881970000 52] iPadPro129, 
[2023.05.07-04.59.24:977][  0]LogDeviceProfileManager: 	[00000AE882508400][00000AE881975000 52] iPadPro97, 
[2023.05.07-04.59.24:977][  0]LogDeviceProfileManager: 	[00000AE882506A00][00000AE881977800 52] iPadPro2_129, 
[2023.05.07-04.59.24:977][  0]LogDeviceProfileManager: 	[00000AE882509800][00000AE88197A000 52] iPad5, 
[2023.05.07-04.59.24:977][  0]LogDeviceProfileManager: 	[00000AE882507600][00000AE88197C800 52] iPad6, 
[2023.05.07-04.59.24:977][  0]LogDeviceProfileManager: 	[00000AE882509A00][00000AE881962800 52] iPad7, 
[2023.05.07-04.59.24:977][  0]LogDeviceProfileManager: 	[00000AE882509E00][00000AE8819A0000 52] iPad8, 
[2023.05.07-04.59.24:977][  0]LogDeviceProfileManager: 	[00000AE88250A000][00000AE8819A5000 52] iPad9, 
