Log file open, 04/30/23 00:32:16
[2023.04.30-07.32.17:921][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.04.30-07.32.17:921][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file D:/Endgame/MyProject8/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.04.30-07.32.17:921][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.04.30-07.32.17:939][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.04.30-07.32.17:939][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.04.30-07.32.17:939][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.04.30-07.32.17:945][  0]LogDerivedDataCache: Speed tests for C:/Users/Perfe/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.00 seconds
[2023.04.30-07.32.17:945][  0]LogDerivedDataCache: Display: Performance to C:/Users/Perfe/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.03ms. RandomReadSpeed=1460.39MBs, RandomWriteSpeed=237.09MBs. Assigned SpeedClass 'Local'
[2023.04.30-07.32.17:945][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Perfe/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.04.30-07.32.17:946][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.04.30-07.32.17:946][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.04.30-07.32.17:946][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.04.30-07.32.17:946][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.04.30-07.32.17:946][  0]LogShaderCompilers: Guid format shader working directory is 25 characters bigger than the processId version (D:/Endgame/MyProject8/Intermediate/Shaders/WorkingDirectory/8176/).
[2023.04.30-07.32.17:946][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/Perfe/AppData/Local/Temp/UnrealShaderWorkingDir/60BC913A40AA14A79E712CA0BA8C7819/'.
[2023.04.30-07.32.17:947][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.04.30-07.32.17:947][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2023.04.30-07.32.18:583][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.04.30-07.32.18:799][  0]LogShaderCompilers: Display: Compiling shader autogen file: D:/Endgame/MyProject8/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.04.30-07.32.18:799][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.04.30-07.32.19:201][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.04.30-07.32.19:201][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.04.30-07.32.19:201][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.04.30-07.32.19:201][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.04.30-07.32.19:201][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.04.30-07.32.19:201][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.04.30-07.32.19:201][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.04.30-07.32.19:201][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.04.30-07.32.19:201][  0]LogInit: FStereoShaderAspects: ---
[2023.04.30-07.32.19:201][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.04.30-07.32.19:201][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.04.30-07.32.19:201][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.04.30-07.32.19:201][  0]LogInit: FStereoShaderAspects: ---
[2023.04.30-07.32.19:201][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.04.30-07.32.19:201][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.04.30-07.32.19:201][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.04.30-07.32.19:201][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.04.30-07.32.19:354][  0]LogSlate: Using FreeType 2.10.0
[2023.04.30-07.32.19:354][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.04.30-07.32.19:386][  0]LogAssetRegistry: FAssetRegistry took 0.0105 seconds to start up
[2023.04.30-07.32.19:392][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.04.30-07.32.19:615][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.04.30-07.32.19:938][  0]LogAssetRegistry: Error: Package D:/Endgame/MyProject8/Content/Materials/palette.uasset is too new. Engine Version: 1008  Package Version: 1009
[2023.04.30-07.32.19:938][  0]LogAssetRegistry: Error: Package D:/Endgame/MyProject8/Content/Materials/CrossyTrain.uasset is too new. Engine Version: 1008  Package Version: 1009
[2023.04.30-07.32.19:986][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.04.30-07.32.19:986][  0]LogDeviceProfileManager: Available device profiles:
[2023.04.30-07.32.19:986][  0]LogDeviceProfileManager: 	[000006C27EDD0E00][000006C277C09000 52] GlobalDefaults, 
[2023.04.30-07.32.19:986][  0]LogDeviceProfileManager: 	[000006C27EDD0800][000006C277C10000 52] Windows, 
[2023.04.30-07.32.19:986][  0]LogDeviceProfileManager: 	[000006C27EDD2E00][000006C277C12800 52] WindowsEditor, 
[2023.04.30-07.32.19:986][  0]LogDeviceProfileManager: 	[000006C27EDD1C00][000006C26E570000 52] WindowsServer, 
[2023.04.30-07.32.19:986][  0]LogDeviceProfileManager: 	[000006C27EDD1800][000006C279B8C800 52] WindowsClient, 
[2023.04.30-07.32.19:986][  0]LogDeviceProfileManager: 	[000006C27EDD0C00][000006C276FB2800 52] IOS, 
[2023.04.30-07.32.19:986][  0]LogDeviceProfileManager: 	[000006C27EDD2600][000006C277C15000 52] iPadAir2, 
[2023.04.30-07.32.19:986][  0]LogDeviceProfileManager: 	[000006C27EDD3C00][000006C27F150000 52] IPadPro, 
[2023.04.30-07.32.19:986][  0]LogDeviceProfileManager: 	[000006C27EDD3E00][000006C27F152800 52] iPadAir3, 
[2023.04.30-07.32.19:986][  0]LogDeviceProfileManager: 	[000006C27EDD3200][000006C27F157800 52] iPadAir4, 
[2023.04.30-07.32.19:986][  0]LogDeviceProfileManager: 	[000006C27EDD3600][000006C27F15A000 52] iPadAir5, 
[2023.04.30-07.32.19:986][  0]LogDeviceProfileManager: 	[000006C27EDD2400][000006C27F15C800 52] iPadMini4, 
[2023.04.30-07.32.19:986][  0]LogDeviceProfileManager: 	[000006C27EDD2C00][000006C276FB7800 52] iPadMini5, 
[2023.04.30-07.32.19:986][  0]LogDeviceProfileManager: 	[000006C27EDD2A00][000006C27F155000 52] iPadMini6, 
[2023.04.30-07.32.19:986][  0]LogDeviceProfileManager: 	[000006C27EDD5A00][000006C27F125000 52] iPhone6S, 
[2023.04.30-07.32.19:986][  0]LogDeviceProfileManager: 	[000006C27EDD5C00][000006C27F122800 52] iPhone7, 
[2023.04.30-07.32.19:986][  0]LogDeviceProfileManager: 	[000006C27EDD5E00][000006C27F120000 52] iPodTouch7, 
[2023.04.30-07.32.19:986][  0]LogDeviceProfileManager: 	[000006C27EDD4000][000006C27F12A000 52] iPhone6SPlus, 
[2023.04.30-07.32.19:986][  0]LogDeviceProfileManager: 	[000006C27EDD4A00][000006C27F12C800 52] iPhone7Plus, 
[2023.04.30-07.32.19:986][  0]LogDeviceProfileManager: 	[000006C27EDD1E00][000006C27A67C800 52] iPhoneSE, 
[2023.04.30-07.32.19:986][  0]LogDeviceProfileManager: 	[000006C27EDD1600][000006C27EFE0000 52] iPhone8, 
[2023.04.30-07.32.19:986][  0]LogDeviceProfileManager: 	[000006C27EDD4800][000006C27EFE5000 52] iPhone8Plus, 
[2023.04.30-07.32.19:986][  0]LogDeviceProfileManager: 	[000006C27EDD5600][000006C27EFE7800 52] iPhoneX, 
[2023.04.30-07.32.19:986][  0]LogDeviceProfileManager: 	[000006C27EDD4600][000006C27EFEA000 52] iPhoneXS, 
[2023.04.30-07.32.19:986][  0]LogDeviceProfileManager: 	[000006C27EDD5800][000006C27EFEC800 52] iPhoneXSMax, 
[2023.04.30-07.32.19:986][  0]LogDeviceProfileManager: 	[000006C27EDD2800][000006C27F127800 52] iPhoneXR, 
[2023.04.30-07.32.19:986][  0]LogDeviceProfileManager: 	[000006C27EDD4E00][000006C27EFF0000 52] iPhone11, 
[2023.04.30-07.32.19:986][  0]LogDeviceProfileManager: 	[000006C27EDD5400][000006C27EFF5000 52] iPhone11Pro, 
[2023.04.30-07.32.19:986][  0]LogDeviceProfileManager: 	[000006C27EDD2200][000006C27EFF7800 52] iPhone11ProMax, 
[2023.04.30-07.32.19:986][  0]LogDeviceProfileManager: 	[000006C27EDD3800][000006C27EFFA000 52] iPhoneSE2, 
[2023.04.30-07.32.19:986][  0]LogDeviceProfileManager: 	[000006C27EDD5200][000006C27EFFC800 52] iPhone12Mini, 
[2023.04.30-07.32.19:986][  0]LogDeviceProfileManager: 	[000006C27EDD3400][000006C27EFE2800 52] iPhone12, 
[2023.04.30-07.32.19:986][  0]LogDeviceProfileManager: 	[000006C27EDD5000][000006C27F190000 52] iPhone12Pro, 
[2023.04.30-07.32.19:986][  0]LogDeviceProfileManager: 	[000006C27EDD4400][000006C27F195000 52] iPhone12ProMax, 
[2023.04.30-07.32.19:986][  0]LogDeviceProfileManager: 	[000006C27EDD6000][000006C27F197800 52] iPhone13Mini, 
[2023.04.30-07.32.19:986][  0]LogDeviceProfileManager: 	[000006C27EDD1400][000006C27F19A000 52] iPhone13, 
[2023.04.30-07.32.19:986][  0]LogDeviceProfileManager: 	[000006C27EDD4C00][000006C27F19C800 52] iPhone13Pro, 
[2023.04.30-07.32.19:986][  0]LogDeviceProfileManager: 	[000006C27EDD1000][000006C27EFF2800 52] iPhone13ProMax, 
[2023.04.30-07.32.19:986][  0]LogDeviceProfileManager: 	[000006C27EDD6800][000006C27F1A0000 52] iPhoneSE3, 
[2023.04.30-07.32.19:986][  0]LogDeviceProfileManager: 	[000006C27EDD3A00][000006C27F1A5000 52] iPhone14, 
[2023.04.30-07.32.19:986][  0]LogDeviceProfileManager: 	[000006C27EDD6A00][000006C27F1A7800 52] iPhone14Plus, 
[2023.04.30-07.32.19:986][  0]LogDeviceProfileManager: 	[000006C27EDD6E00][000006C27F1AA000 52] iPhone14Pro, 
[2023.04.30-07.32.19:986][  0]LogDeviceProfileManager: 	[000006C27EDD7000][000006C27F1AC800 52] iPhone14ProMax, 
[2023.04.30-07.32.19:986][  0]LogDeviceProfileManager: 	[000006C27EDD6200][000006C27F192800 52] iPadPro105, 
[2023.04.30-07.32.19:986][  0]LogDeviceProfileManager: 	[000006C27EDD6400][000006C27F1B0000 52] iPadPro129, 
[2023.04.30-07.32.19:986][  0]LogDeviceProfileManager: 	[000006C27EDD0A00][000006C27F1B5000 52] iPadPro97, 
[2023.04.30-07.32.19:986][  0]LogDeviceProfileManager: 	[000006C27EDD7800][000006C27F1B7800 52] iPadPro2_129, 
[2023.04.30-07.32.19:986][  0]LogDeviceProfileManager: 	[000006C27EDD3000][000006C27F1BA000 52] iPad5, 
[2023.04.30-07.32.19:986][  0]LogDeviceProfileManager: 	[000006C27EDD7A00][000006C27F1BC800 52] iPad6, 
[2023.04.30-07.32.19:986][  0]LogDeviceProfileManager: 	[000006C27EDD7E00][000006C27F1A2800 52] iPad7, 
[2023.04.30-07.32.19:986][  0]LogDeviceProfileManager: 	[000006C27EDD8000][000006C27F180000 52] iPad8, 
[2023.04.30-07.32.19:986][  0]LogDeviceProfileManager: 	[000006C27EDD7200][000006C27F185000 52] iPad9, 
[2023.04.30-07.32.19:986][  0]LogDeviceProfileManager: 	[000006C27EDD7400][000006C27F187800 52] iPad10, 
[2023.04.30-07.32.19:986][  0]LogDeviceProfileManager: 	[000006C27EDD2000][000006C27F18A000 52] iPadPro11, 
[2023.04.30-07.32.19:986][  0]LogDeviceProfileManager: 	[000006C27EDD8800][000006C27F18C800 52] iPadPro2_11, 
[2023.04.30-07.32.19:986][  0]LogDeviceProfileManager: 	[000006C27EDD4200][000006C27F1B2800 52] iPadPro3_11, 
[2023.04.30-07.32.19:986][  0]LogDeviceProfileManager: 	[000006C27EDD8A00][000006C27F1D0000 52] iPadPro4_11, 
[2023.04.30-07.32.19:986][  0]LogDeviceProfileManager: 	[000006C27EDD8E00][000006C27F1D5000 52] iPadPro3_129, 
[2023.04.30-07.32.19:986][  0]LogDeviceProfileManager: 	[000006C27EDD9000][000006C27F1D7800 52] iPadPro4_129, 
[2023.04.30-07.32.19:986][  0]LogDeviceProfileManager: 	[000006C27EDD8200][000006C27F1DA000 52] iPadPro5_129, 
[2023.04.30-07.32.19:986][  0]LogDeviceProfileManager: 	[000006C27EDD8400][000006C27F1DC800 52] iPadPro6_129, 
[2023.04.30-07.32.19:986][  0]LogDeviceProfileManager: 	[000006C27EDD6600][000006C27F182800 52] AppleTV, 
[2023.04.30-07.32.19:986][  0]LogDeviceProfileManager: 	[000006C27EDD9800][000006C27F1E0000 52] AppleTV4K, 
[2023.04.30-07.32.19:986][  0]LogDeviceProfileManager: 	[000006C27EDD6C00][000006C27F1E5000 52] AppleTV2_4K, 
[2023.04.30-07.32.19:986][  0]LogDeviceProfileManager: 	[000006C27EDD9A00][000006C27F1E7800 52] TVOS, 
[2023.04.30-07.32.19:986][  0]LogDeviceProfileManager: 	[000006C27EDD9E00][000006C27F1EC800 52] Mac, 
[2023.04.30-07.32.19:986][  0]LogDeviceProfileManager: 	[000006C27EDDAE00][000006C27F1EA000 52] MacEditor, 
[2023.04.30-07.32.19:986][  0]LogDeviceProfileManager: 	[000006C27EDD8C00][000006C27F1D2800 52] MacClient, 
[2023.04.30-07.32.19:986][  0]LogDeviceProfileManager: 	[000006C27EDD9C00][000006C27F1F0000 52] MacServer, 
[2023.04.30-07.32.19:986][  0]LogDeviceProfileManager: 	[000006C27EDDB800][000006C27F1F7800 52] Linux, 
[2023.04.30-07.32.19:986][  0]LogDeviceProfileManager: 	[000006C27EDDBA00][000006C27F1F5000 52] LinuxEditor, 
[2023.04.30-07.32.19:986][  0]LogDeviceProfileManager: 	[000006C27EDDA800][000006C27F1FA000 52] LinuxArm64Editor, 
[2023.04.30-07.32.19:986][  0]LogDeviceProfileManager: 	[000006C27EDDB400][000006C27F1FC800 52] LinuxArm64, 
[2023.04.30-07.32.19:986][  0]LogDeviceProfileManager: 	[000006C27EDDAA00][000006C27F1E2800 52] LinuxClient, 
[2023.04.30-07.32.19:986][  0]LogDeviceProfileManager: 	[000006C27EDD9400][000006C27F200000 52] LinuxArm64Client, 
[2023.04.30-07.32.19:986][  0]LogDeviceProfileManager: 	[000006C27EDDAC00][000006C27F205000 52] LinuxServer, 
[2023.04.30-07.32.19:986][  0]LogDeviceProfileManager: 	[000006C27EDDB200][000006C27F207800 52] LinuxArm64Server, 
[2023.04.30-07.32.19:986][  0]LogDeviceProfileManager: 	[000006C27EDD7600][000006C27F20A000 52] Android, 
[2023.04.30-07.32.19:986][  0]LogDeviceProfileManager: 	[000006C27EDD9200][000006C27F20C800 52] Android_Preview_OpenGL, 
[2023.04.30-07.32.19:986][  0]LogDeviceProfileManager: 	[000006C27EDDB600][000006C27F1F2800 52] Android_Preview_Vulkan, 
[2023.04.30-07.32.19:986][  0]LogDeviceProfileManager: 	[000006C27EDDA600][000006C27F210000 52] Android_Low, 
[2023.04.30-07.32.19:986][  0]LogDeviceProfileManager: 	[000006C27EDDA200][000006C27F215000 52] Android_Mid, 
[2023.04.30-07.32.19:986][  0]LogDeviceProfileManager: 	[000006C27EDDC000][000006C27F217800 52] Android_High, 
[2023.04.30-07.32.19:986][  0]LogDeviceProfileManager: 	[000006C27EDDBC00][000006C27F21A000 52] Android_Default, 
[2023.04.30-07.32.19:986][  0]LogDeviceProfileManager: 	[000006C27EDDA000][000006C27F21C800 52] Android_Adreno4xx, 
[2023.04.30-07.32.19:986][  0]LogDeviceProfileManager: 	[000006C27EDD8600][000006C27F202800 52] Android_Adreno5xx_Low, 
[2023.04.30-07.32.19:986][  0]LogDeviceProfileManager: 	[000006C27EDDC800][000006C27F220000 52] Android_Adreno5xx, 
[2023.04.30-07.32.19:986][  0]LogDeviceProfileManager: 	[000006C27EDD9600][000006C27F225000 52] Android_Adreno6xx, 
[2023.04.30-07.32.19:986][  0]LogDeviceProfileManager: 	[000006C27EDDCA00][000006C27F227800 52] Android_Adreno6xx_Vulkan, 
[2023.04.30-07.32.19:986][  0]LogDeviceProfileManager: 	[000006C27EDDCE00][000006C27F22A000 52] Android_Adreno7xx, 
[2023.04.30-07.32.19:986][  0]LogDeviceProfileManager: 	[000006C27EDDD000][000006C27F22C800 52] Android_Adreno7xx_Vulkan, 
[2023.04.30-07.32.19:986][  0]LogDeviceProfileManager: 	[000006C27EDDC200][000006C27F212800 52] Android_Mali_T6xx, 
[2023.04.30-07.32.19:986][  0]LogDeviceProfileManager: 	[000006C27EDDC400][000006C27F1C0000 52] Android_Mali_T7xx, 
[2023.04.30-07.32.19:986][  0]LogDeviceProfileManager: 	[000006C27EDD7C00][000006C27F1C5000 52] Android_Mali_T8xx, 
[2023.04.30-07.32.19:986][  0]LogDeviceProfileManager: 	[000006C27EDDD800][000006C27F1C7800 52] Android_Mali_G71, 
[2023.04.30-07.32.19:986][  0]LogDeviceProfileManager: 	[000006C27EDDB000][000006C27F1CA000 52] Android_Mali_G72, 
[2023.04.30-07.32.19:986][  0]LogDeviceProfileManager: 	[000006C27EDDDA00][000006C27F1CC800 52] Android_Mali_G72_Vulkan, 
[2023.04.30-07.32.19:986][  0]LogDeviceProfileManager: 	[000006C27EDDDE00][000006C27F222800 52] Android_Mali_G76, 
[2023.04.30-07.32.19:986][  0]LogDeviceProfileManager: 	[000006C27EDDE000][000006C27F240000 52] Android_Mali_G76_Vulkan, 
[2023.04.30-07.32.19:986][  0]LogDeviceProfileManager: 	[000006C27EDDD200][000006C27F245000 52] Android_Mali_G77, 
[2023.04.30-07.32.19:986][  0]LogDeviceProfileManager: 	[000006C27EDDD400][000006C27F247800 52] Android_Mali_G77_Vulkan, 
[2023.04.30-07.32.19:986][  0]LogDeviceProfileManager: 	[000006C27EDDBE00][000006C27F24A000 52] Android_Mali_G78, 
[2023.04.30-07.32.19:986][  0]LogDeviceProfileManager: 	[000006C27EDDE800][000006C27F24C800 52] Android_Mali_G78_Vulkan, 
[2023.04.30-07.32.19:986][  0]LogDeviceProfileManager: 	[000006C27EDDA400][000006C27F1C2800 52] Android_Mali_G710, 
[2023.04.30-07.32.19:986][  0]LogDeviceProfileManager: 	[000006C27EDDEA00][000006C27F250000 52] Android_Mali_G710_Vulkan, 
[2023.04.30-07.32.19:986][  0]LogDeviceProfileManager: 	[000006C27EDDEE00][000006C27F255000 52] Android_Xclipse_920, 
[2023.04.30-07.32.19:986][  0]LogDeviceProfileManager: 	[000006C27EDDF000][000006C27F257800 52] Android_Xclipse_920_Vulkan, 
[2023.04.30-07.32.19:986][  0]LogDeviceProfileManager: 	[000006C27EDDE200][000006C27F25A000 52] Android_Vulkan_SM5, 
[2023.04.30-07.32.19:986][  0]LogDeviceProfileManager: 	[000006C27EDDE400][000006C27F25C800 52] Android_PowerVR_G6xxx, 
[2023.04.30-07.32.19:986][  0]LogDeviceProfileManager: 	[000006C27EDDC600][000006C27F242800 52] Android_PowerVR_GT7xxx, 
[2023.04.30-07.32.19:986][  0]LogDeviceProfileManager: 	[000006C27EDDF800][000006C27F260000 52] Android_PowerVR_GE8xxx, 
[2023.04.30-07.32.19:986][  0]LogDeviceProfileManager: 	[000006C27EDDEC00][000006C27F265000 52] Android_PowerVR_GM9xxx, 
[2023.04.30-07.32.19:986][  0]LogDeviceProfileManager: 	[000006C27EDDF200][000006C27F267800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.04.30-07.32.19:986][  0]LogDeviceProfileManager: 	[000006C278ECE800][000006C27F26A000 52] Android_TegraK1, 
[2023.04.30-07.32.19:986][  0]LogDeviceProfileManager: 	[000006C27F290000][000006C27F26C800 52] Android_Unknown_Vulkan, 
[2023.04.30-07.32.19:986][  0]LogDeviceProfileManager: 	[000006C27F291200][000006C27F252800 52] Oculus_Quest, 
[2023.04.30-07.32.19:986][  0]LogDeviceProfileManager: 	[000006C27F291000][000006C27F270000 52] Oculus_Quest2, 
[2023.04.30-07.32.19:986][  0]LogDeviceProfileManager: 	[000006C27F291A00][000006C27F275000 52] HoloLens, 
[2023.04.30-07.32.19:986][  0]LogDeviceProfileManager: Active device profile: [000006C27EDD2E00][000006C277C12800 52] WindowsEditor
[2023.04.30-07.32.19:986][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.04.30-07.32.19:986][  0]LogShaderCompilers: Display: Compiling shader autogen file: D:/Endgame/MyProject8/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.04.30-07.32.19:992][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.04.30-07.32.19:992][  0]LogShaderCompilers: Display: Compiling shader autogen file: D:/Endgame/MyProject8/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.04.30-07.32.19:998][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.04.30-07.32.19:999][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.04.30-07.32.19:999][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.30-07.32.19:999][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.30-07.32.19:999][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.30-07.32.19:999][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.22621.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.04.30-07.32.20:002][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="D:/Endgame/MyProject8/MyProject8.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Endgame/MyProject8/Intermediate/TurnkeyReport_1.log" -log="D:/Endgame/MyProject8/Intermediate/TurnkeyLog_1.log" -project="D:/Endgame/MyProject8/MyProject8.uproject"  -Device=Win64@DESKTOP-GB70CAT'
[2023.04.30-07.32.20:002][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/Endgame/MyProject8/MyProject8.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Endgame/MyProject8/Intermediate/TurnkeyReport_1.log" -log="D:/Endgame/MyProject8/Intermediate/TurnkeyLog_1.log" -project="D:/Endgame/MyProject8/MyProject8.uproject"  -Device=Win64@DESKTOP-GB70CAT" -nocompile -nocompileuat ]
[2023.04.30-07.32.20:033][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
