Log file open, 05/16/23 14:35:27
[2023.05.16-22.23.41:524][257]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.05.16-22.23.41:524][257]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.05.16-22.24.20:187][398]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.16-22.24.20:247][398]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/grassterain" FILE="D:/Endgame/MyProject8/Content/grassterain.uasset" SILENT=true
[2023.05.16-22.24.20:255][398]LogSavePackage: Moving output files for package: /Game/grassterain
[2023.05.16-22.24.20:255][398]LogSavePackage: Moving 'D:/Endgame/MyProject8/Saved/grassterainB363B06E4884922A171B92B7EEF8BEDF.tmp' to 'D:/Endgame/MyProject8/Content/grassterain.uasset'
[2023.05.16-22.24.20:265][398]LogFileHelpers: InternalPromptForCheckoutAndSave took 77 ms (total: 3.57 sec)
[2023.05.16-22.24.20:273][398]AssetCheck: New page: Asset Save: grassterain
[2023.05.16-22.24.20:274][398]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/grassterain.grassterain
[2023.05.16-22.24.20:624][431]BlueprintLog: New page: Compile grassterain
[2023.05.16-22.24.20:679][431]LogUObjectHash: Compacting FUObjectHashTables data took   1.07ms
[2023.05.16-22.24.23:217][638]LogViewport: Scene viewport resized to 1075x799, mode Windowed.
[2023.05.16-22.24.25:420][792]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.16-22.24.25:426][792]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.16-22.24.25:426][792]PIE: New page: PIE session: NewMap (May 16, 2023, 8:24:25 AM)
[2023.05.16-22.24.25:426][792]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_NewMap
[2023.05.16-22.24.25:427][792]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001598s)
[2023.05.16-22.24.25:427][792]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/NewMap.NewMap to /Game/UEDPIE_0_NewMap.NewMap (0.001622s)
[2023.05.16-22.24.25:427][792]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.16-22.24.25:428][792]LogAIModule: Creating AISystem for world NewMap
[2023.05.16-22.24.25:428][792]LogPlayLevel: PIE: World Init took: (0.000559s)
[2023.05.16-22.24.25:459][792]LogUObjectHash: Compacting FUObjectHashTables data took   1.02ms
[2023.05.16-22.24.25:460][792]LogAudio: Display: Creating Audio Device:                 Id: 36, Scope: Unique, Realtime: True
[2023.05.16-22.24.25:461][792]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.16-22.24.25:461][792]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.16-22.24.25:461][792]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.16-22.24.25:461][792]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.16-22.24.25:461][792]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.16-22.24.25:461][792]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.16-22.24.25:461][792]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.16-22.24.25:461][792]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.16-22.24.25:461][792]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.16-22.24.25:461][792]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.16-22.24.25:461][792]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.16-22.24.25:462][792]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.16-22.24.25:482][792]LogAudioMixer: Display: Using Audio Hardware Device SteelSeries Sonar - Gaming (SteelSeries Sonar Virtual Audio Device)
[2023.05.16-22.24.25:482][792]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.16-22.24.25:482][792]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.16-22.24.25:482][792]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.16-22.24.25:483][792]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=36
[2023.05.16-22.24.25:483][792]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=36
[2023.05.16-22.24.25:484][792]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=36
[2023.05.16-22.24.25:485][792]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=36
[2023.05.16-22.24.25:485][792]LogInit: FAudioDevice initialized.
[2023.05.16-22.24.25:485][792]LogAudio: Display: Audio Device (ID: 36) registered with world 'NewMap'.
[2023.05.16-22.24.25:494][792]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.05.16-22.24.25:495][792]LogWorld: Bringing World /Game/UEDPIE_0_NewMap.NewMap up for play (max tick rate 0) at 2023.05.16-15.24.25
[2023.05.16-22.24.25:495][792]LogWorld: Bringing up level for play took: 0.000618
[2023.05.16-22.24.25:497][792]LogOnline: OSS: Created online subsystem instance for: :Context_54
[2023.05.16-22.24.25:534][792]PIE: Server logged in
[2023.05.16-22.24.25:535][792]PIE: Play in editor total start time 0.11 seconds.
[2023.05.16-22.24.28:218][999]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.16-22.24.28:218][999]LogWorld: BeginTearingDown for /Game/UEDPIE_0_NewMap
[2023.05.16-22.24.28:218][999]LogWorld: UWorld::CleanupWorld for NewMap, bSessionEnded=true, bCleanupResources=true
[2023.05.16-22.24.28:219][999]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.16-22.24.28:221][999]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.16-22.24.28:226][999]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.16-22.24.28:258][999]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.16-22.24.28:258][999]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=36
[2023.05.16-22.24.28:259][999]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=36
[2023.05.16-22.24.28:263][999]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.16-22.24.28:266][999]LogUObjectHash: Compacting FUObjectHashTables data took   1.27ms
[2023.05.16-22.24.28:299][  0]LogPlayLevel: Display: Destroying online subsystem :Context_54
[2023.05.16-22.24.31:021][218]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.16-22.24.31:025][218]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.16-22.24.31:025][218]PIE: New page: PIE session: NewMap (May 16, 2023, 8:24:31 AM)
[2023.05.16-22.24.31:025][218]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_NewMap
[2023.05.16-22.24.31:027][218]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001604s)
[2023.05.16-22.24.31:027][218]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/NewMap.NewMap to /Game/UEDPIE_0_NewMap.NewMap (0.001630s)
[2023.05.16-22.24.31:027][218]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.16-22.24.31:027][218]LogAIModule: Creating AISystem for world NewMap
[2023.05.16-22.24.31:028][218]LogPlayLevel: PIE: World Init took: (0.000607s)
[2023.05.16-22.24.31:059][218]LogUObjectHash: Compacting FUObjectHashTables data took   1.32ms
[2023.05.16-22.24.31:060][218]LogAudio: Display: Creating Audio Device:                 Id: 37, Scope: Unique, Realtime: True
[2023.05.16-22.24.31:060][218]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.16-22.24.31:060][218]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.16-22.24.31:060][218]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.16-22.24.31:061][218]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.16-22.24.31:061][218]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.16-22.24.31:061][218]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.16-22.24.31:061][218]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.16-22.24.31:061][218]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.16-22.24.31:061][218]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.16-22.24.31:061][218]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.16-22.24.31:061][218]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.16-22.24.31:062][218]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.16-22.24.31:083][218]LogAudioMixer: Display: Using Audio Hardware Device SteelSeries Sonar - Gaming (SteelSeries Sonar Virtual Audio Device)
[2023.05.16-22.24.31:083][218]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.16-22.24.31:083][218]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.16-22.24.31:083][218]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.16-22.24.31:083][218]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=37
[2023.05.16-22.24.31:083][218]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=37
[2023.05.16-22.24.31:085][218]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=37
[2023.05.16-22.24.31:085][218]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=37
[2023.05.16-22.24.31:085][218]LogInit: FAudioDevice initialized.
[2023.05.16-22.24.31:085][218]LogAudio: Display: Audio Device (ID: 37) registered with world 'NewMap'.
[2023.05.16-22.24.31:095][218]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.05.16-22.24.31:096][218]LogWorld: Bringing World /Game/UEDPIE_0_NewMap.NewMap up for play (max tick rate 0) at 2023.05.16-15.24.31
[2023.05.16-22.24.31:096][218]LogWorld: Bringing up level for play took: 0.000811
[2023.05.16-22.24.31:099][218]LogOnline: OSS: Created online subsystem instance for: :Context_55
[2023.05.16-22.24.31:141][218]PIE: Server logged in
[2023.05.16-22.24.31:142][218]PIE: Play in editor total start time 0.117 seconds.
[2023.05.16-22.24.32:616][326]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.16-22.24.32:616][326]LogWorld: BeginTearingDown for /Game/UEDPIE_0_NewMap
[2023.05.16-22.24.32:616][326]LogWorld: UWorld::CleanupWorld for NewMap, bSessionEnded=true, bCleanupResources=true
[2023.05.16-22.24.32:617][326]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.16-22.24.32:620][326]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.16-22.24.32:625][326]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.16-22.24.32:654][326]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.16-22.24.32:654][326]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=37
[2023.05.16-22.24.32:655][326]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=37
[2023.05.16-22.24.32:663][326]LogUObjectHash: Compacting FUObjectHashTables data took   0.99ms
[2023.05.16-22.24.32:697][327]LogPlayLevel: Display: Destroying online subsystem :Context_55
[2023.05.16-22.25.16:529][192]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.16-22.25.16:572][192]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/grassterain" FILE="D:/Endgame/MyProject8/Content/grassterain.uasset" SILENT=true
[2023.05.16-22.25.16:581][192]LogSavePackage: Moving output files for package: /Game/grassterain
[2023.05.16-22.25.16:581][192]LogSavePackage: Moving 'D:/Endgame/MyProject8/Saved/grassterain72F8E540499B8CA678CDCABF50CDE951.tmp' to 'D:/Endgame/MyProject8/Content/grassterain.uasset'
[2023.05.16-22.25.16:588][192]LogFileHelpers: InternalPromptForCheckoutAndSave took 60 ms (total: 3.63 sec)
[2023.05.16-22.25.16:595][192]AssetCheck: New page: Asset Save: grassterain
[2023.05.16-22.25.16:595][192]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/grassterain.grassterain
[2023.05.16-22.25.17:162][231]BlueprintLog: New page: Compile grassterain
[2023.05.16-22.25.17:219][231]LogUObjectHash: Compacting FUObjectHashTables data took   1.13ms
[2023.05.16-22.25.31:763][209]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.16-22.25.31:825][209]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/grassterain" FILE="D:/Endgame/MyProject8/Content/grassterain.uasset" SILENT=true
[2023.05.16-22.25.31:832][209]LogSavePackage: Moving output files for package: /Game/grassterain
[2023.05.16-22.25.31:832][209]LogSavePackage: Moving 'D:/Endgame/MyProject8/Saved/grassterain2B5AEFF04D2114CE57A138A6E8A72754.tmp' to 'D:/Endgame/MyProject8/Content/grassterain.uasset'
[2023.05.16-22.25.31:841][209]LogFileHelpers: InternalPromptForCheckoutAndSave took 78 ms (total: 3.71 sec)
[2023.05.16-22.25.31:846][209]AssetCheck: New page: Asset Save: grassterain
[2023.05.16-22.25.31:846][209]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/grassterain.grassterain
[2023.05.16-22.25.33:559][347]BlueprintLog: New page: Compile grassterain
[2023.05.16-22.25.33:617][347]LogUObjectHash: Compacting FUObjectHashTables data took   1.81ms
[2023.05.16-22.25.48:299][167]LogSlate: Window 'grassterain' being destroyed
[2023.05.16-22.25.48:308][167]LogSlate: Window 'grassterain' being destroyed
[2023.05.16-22.25.48:319][167]LogWorld: UWorld::CleanupWorld for World_18, bSessionEnded=true, bCleanupResources=true
[2023.05.16-22.25.48:319][167]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.16-22.25.52:618][485]LogSlate: Window 'Pick Parent Class' being destroyed
[2023.05.16-22.25.52:631][485]LogContentBrowser: Deferred new asset file creation: NewBlueprint
[2023.05.16-22.25.52:637][485]LogContentBrowser: Creating deferred item: NewBlueprint
[2023.05.16-22.25.52:647][486]LogContentBrowser: Renaming the item being created (Deferred Item: NewBlueprint).
[2023.05.16-22.25.56:912][890]LogContentBrowser: Attempting asset rename: NewBlueprint -> vehicle
[2023.05.16-22.25.56:919][890]LogContentBrowser: End creating deferred item NewBlueprint
[2023.05.16-22.25.58:384][ 20]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/vehicle.vehicle
[2023.05.16-22.25.58:384][ 20]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.16-22.25.58:899][ 20]LogViewport: Scene viewport resized to 1075x799, mode Windowed.
[2023.05.16-22.26.15:907][370]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.16-22.26.15:960][370]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/vehicle" FILE="D:/Endgame/MyProject8/Content/vehicle.uasset" SILENT=true
[2023.05.16-22.26.15:963][370]LogSavePackage: Moving output files for package: /Game/vehicle
[2023.05.16-22.26.15:963][370]LogSavePackage: Moving 'D:/Endgame/MyProject8/Saved/vehicleBC673EB94A778BB71FC52FA672AD49CB.tmp' to 'D:/Endgame/MyProject8/Content/vehicle.uasset'
[2023.05.16-22.26.15:971][370]LogFileHelpers: InternalPromptForCheckoutAndSave took 64 ms (total: 3.77 sec)
[2023.05.16-22.26.15:977][370]AssetCheck: New page: Asset Save: vehicle
[2023.05.16-22.26.15:977][370]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/vehicle.vehicle
[2023.05.16-22.26.16:613][409]BlueprintLog: New page: Compile vehicle
[2023.05.16-22.26.16:662][409]LogUObjectHash: Compacting FUObjectHashTables data took   0.98ms
[2023.05.16-22.28.55:654][118]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.16-22.28.55:697][118]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/vehicle" FILE="D:/Endgame/MyProject8/Content/vehicle.uasset" SILENT=true
[2023.05.16-22.28.55:700][118]LogSavePackage: Moving output files for package: /Game/vehicle
[2023.05.16-22.28.55:700][118]LogSavePackage: Moving 'D:/Endgame/MyProject8/Saved/vehicle3A7097C5463BF14050055CBA744A302A.tmp' to 'D:/Endgame/MyProject8/Content/vehicle.uasset'
[2023.05.16-22.28.55:709][118]LogFileHelpers: InternalPromptForCheckoutAndSave took 55 ms (total: 3.83 sec)
[2023.05.16-22.28.55:726][118]AssetCheck: New page: Asset Save: vehicle
[2023.05.16-22.28.55:726][118]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/vehicle.vehicle
[2023.05.16-22.28.56:256][159]BlueprintLog: New page: Compile vehicle
[2023.05.16-22.28.56:314][159]LogUObjectHash: Compacting FUObjectHashTables data took   1.37ms
[2023.05.16-22.28.57:686][256]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.16-22.28.57:691][256]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.16-22.28.57:691][256]PIE: New page: PIE session: NewMap (May 16, 2023, 8:28:57 AM)
[2023.05.16-22.28.57:691][256]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_NewMap
[2023.05.16-22.28.57:692][256]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001630s)
[2023.05.16-22.28.57:692][256]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/NewMap.NewMap to /Game/UEDPIE_0_NewMap.NewMap (0.001657s)
[2023.05.16-22.28.57:692][256]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.16-22.28.57:693][256]LogAIModule: Creating AISystem for world NewMap
[2023.05.16-22.28.57:693][256]LogPlayLevel: PIE: World Init took: (0.000594s)
[2023.05.16-22.28.57:723][256]LogUObjectHash: Compacting FUObjectHashTables data took   0.97ms
[2023.05.16-22.28.57:724][256]LogAudio: Display: Creating Audio Device:                 Id: 38, Scope: Unique, Realtime: True
[2023.05.16-22.28.57:724][256]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.16-22.28.57:724][256]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.16-22.28.57:724][256]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.16-22.28.57:724][256]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.16-22.28.57:724][256]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.16-22.28.57:724][256]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.16-22.28.57:724][256]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.16-22.28.57:724][256]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.16-22.28.57:724][256]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.16-22.28.57:724][256]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.16-22.28.57:724][256]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.16-22.28.57:727][256]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.16-22.28.57:747][256]LogAudioMixer: Display: Using Audio Hardware Device SteelSeries Sonar - Gaming (SteelSeries Sonar Virtual Audio Device)
[2023.05.16-22.28.57:747][256]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.16-22.28.57:747][256]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.16-22.28.57:747][256]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.16-22.28.57:748][256]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=38
[2023.05.16-22.28.57:748][256]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=38
[2023.05.16-22.28.57:749][256]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=38
[2023.05.16-22.28.57:749][256]LogInit: FAudioDevice initialized.
[2023.05.16-22.28.57:749][256]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=38
[2023.05.16-22.28.57:749][256]LogAudio: Display: Audio Device (ID: 38) registered with world 'NewMap'.
[2023.05.16-22.28.57:760][256]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.05.16-22.28.57:760][256]LogWorld: Bringing World /Game/UEDPIE_0_NewMap.NewMap up for play (max tick rate 0) at 2023.05.16-15.28.57
[2023.05.16-22.28.57:760][256]LogWorld: Bringing up level for play took: 0.000573
[2023.05.16-22.28.57:762][256]LogOnline: OSS: Created online subsystem instance for: :Context_58
[2023.05.16-22.28.57:804][256]PIE: Server logged in
[2023.05.16-22.28.57:804][256]PIE: Play in editor total start time 0.114 seconds.
[2023.05.16-22.29.01:905][588]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.16-22.29.01:905][588]LogWorld: BeginTearingDown for /Game/UEDPIE_0_NewMap
[2023.05.16-22.29.01:906][588]LogWorld: UWorld::CleanupWorld for NewMap, bSessionEnded=true, bCleanupResources=true
[2023.05.16-22.29.01:907][588]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.16-22.29.01:910][588]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.16-22.29.01:913][588]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.16-22.29.01:945][588]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.16-22.29.01:945][588]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=38
[2023.05.16-22.29.01:946][588]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=38
[2023.05.16-22.29.01:949][588]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.16-22.29.01:952][588]LogUObjectHash: Compacting FUObjectHashTables data took   1.13ms
[2023.05.16-22.29.01:990][589]LogPlayLevel: Display: Destroying online subsystem :Context_58
[2023.05.16-22.29.21:890][747]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.16-22.29.21:943][747]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/vehicle" FILE="D:/Endgame/MyProject8/Content/vehicle.uasset" SILENT=true
[2023.05.16-22.29.21:945][747]LogSavePackage: Moving output files for package: /Game/vehicle
[2023.05.16-22.29.21:945][747]LogSavePackage: Moving 'D:/Endgame/MyProject8/Saved/vehicle72693A764C33C33DB5E57D872D02CD55.tmp' to 'D:/Endgame/MyProject8/Content/vehicle.uasset'
[2023.05.16-22.29.21:954][747]LogFileHelpers: InternalPromptForCheckoutAndSave took 64 ms (total: 3.89 sec)
[2023.05.16-22.29.21:962][747]AssetCheck: New page: Asset Save: vehicle
[2023.05.16-22.29.21:962][747]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/vehicle.vehicle
[2023.05.16-22.29.22:511][785]BlueprintLog: New page: Compile vehicle
[2023.05.16-22.29.22:559][785]LogUObjectHash: Compacting FUObjectHashTables data took   1.11ms
[2023.05.16-22.29.22:971][810]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.16-22.29.23:014][810]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/vehicle" FILE="D:/Endgame/MyProject8/Content/vehicle.uasset" SILENT=true
[2023.05.16-22.29.23:016][810]LogSavePackage: Moving output files for package: /Game/vehicle
[2023.05.16-22.29.23:017][810]LogSavePackage: Moving 'D:/Endgame/MyProject8/Saved/vehicle33A83402451BCE7C785922B15AC41E8F.tmp' to 'D:/Endgame/MyProject8/Content/vehicle.uasset'
[2023.05.16-22.29.23:024][810]LogFileHelpers: InternalPromptForCheckoutAndSave took 53 ms (total: 3.94 sec)
[2023.05.16-22.29.23:029][810]AssetCheck: New page: Asset Save: vehicle
[2023.05.16-22.29.23:029][810]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/vehicle.vehicle
[2023.05.16-22.29.36:967][474]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/grassactors.grassactors
[2023.05.16-22.29.36:967][474]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.16-22.29.43:231][991]LogViewport: Scene viewport resized to 1075x799, mode Windowed.
[2023.05.16-22.31.51:386][ 97]LogUObjectHash: Compacting FUObjectHashTables data took   1.57ms
[2023.05.16-22.31.51:390][ 97]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/NewMap' took 0.042
[2023.05.16-22.31.51:390][ 97]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/vehicle] ([2] browsable assets)...
[2023.05.16-22.31.51:419][ 97]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/vehicle.vehicle]
[2023.05.16-22.31.51:419][ 97]OBJ SavePackage: Finished generating thumbnails for package [/Game/vehicle]
[2023.05.16-22.31.51:419][ 97]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/vehicle" FILE="D:/Endgame/MyProject8/Saved/Autosaves/Game/vehicle_Auto3.uasset" SILENT=false AUTOSAVING=true
[2023.05.16-22.31.51:424][ 97]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/vehicle_Auto3
[2023.05.16-22.31.51:424][ 97]LogSavePackage: Moving 'D:/Endgame/MyProject8/Saved/vehicle_Auto37A64F29545EF7FF3F312F9A5CCF52F7E.tmp' to 'D:/Endgame/MyProject8/Saved/Autosaves/Game/vehicle_Auto3.uasset'
[2023.05.16-22.31.51:426][ 97]LogFileHelpers: Auto-saving content packages took 0.037
[2023.05.16-22.33.01:929][357]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.16-22.33.01:986][357]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/vehicle" FILE="D:/Endgame/MyProject8/Content/vehicle.uasset" SILENT=true
[2023.05.16-22.33.01:991][357]LogSavePackage: Moving output files for package: /Game/vehicle
[2023.05.16-22.33.01:991][357]LogSavePackage: Moving 'D:/Endgame/MyProject8/Saved/vehicleDCD5456B47291FBB9AA6B482F3746F92.tmp' to 'D:/Endgame/MyProject8/Content/vehicle.uasset'
[2023.05.16-22.33.02:001][357]LogFileHelpers: InternalPromptForCheckoutAndSave took 71 ms (total: 4.02 sec)
[2023.05.16-22.33.02:006][357]AssetCheck: New page: Asset Save: vehicle
[2023.05.16-22.33.02:006][357]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/vehicle.vehicle
[2023.05.16-22.33.03:220][465]BlueprintLog: New page: Compile vehicle
[2023.05.16-22.33.03:222][465]LogBlueprint: Error: [AssetLog] D:\Endgame\MyProject8\Content\vehicle.uasset: [Compiler] This blueprint (self) is not a ProjectileMovementComponent, therefore ' Target ' must have a connection.
[2023.05.16-22.33.03:222][465]LogBlueprint: Error: [AssetLog] D:\Endgame\MyProject8\Content\vehicle.uasset: [Compiler] Variable node  Set MaxSpeed  uses an invalid target.  It may depend on a node that is not connected to the execution chain, and got purged.
[2023.05.16-22.33.03:274][465]LogUObjectHash: Compacting FUObjectHashTables data took   1.39ms
