Log file open, 05/16/23 14:23:11
[2023.05.16-21.23.14:329][  0]LogDeviceProfileManager: 	[000008CDACE50C00][000008CDAD9D5000 52] iPhone12ProMax, 
[2023.05.16-21.23.14:329][  0]LogDeviceProfileManager: 	[000008CDACE55E00][000008CDAD9D7800 52] iPhone13Mini, 
[2023.05.16-21.23.14:329][  0]LogDeviceProfileManager: 	[000008CDACE56000][000008CDAD9DA000 52] iPhone13, 
[2023.05.16-21.23.14:329][  0]LogDeviceProfileManager: 	[000008CDACE51600][000008CDAD9DC800 52] iPhone13Pro, 
[2023.05.16-21.23.14:329][  0]LogDeviceProfileManager: 	[000008CDACE53600][000008CDAD9B2800 52] iPhone13ProMax, 
[2023.05.16-21.23.14:329][  0]LogDeviceProfileManager: 	[000008CDACE54000][000008CDAD9E0000 52] iPhoneSE3, 
[2023.05.16-21.23.14:329][  0]LogDeviceProfileManager: 	[000008CDACE56800][000008CDAD9E5000 52] iPhone14, 
[2023.05.16-21.23.14:329][  0]LogDeviceProfileManager: 	[000008CDACE54E00][000008CDAD9E7800 52] iPhone14Plus, 
[2023.05.16-21.23.14:329][  0]LogDeviceProfileManager: 	[000008CDACE56A00][000008CDAD9EA000 52] iPhone14Pro, 
[2023.05.16-21.23.14:329][  0]LogDeviceProfileManager: 	[000008CDACE56E00][000008CDAD9EC800 52] iPhone14ProMax, 
[2023.05.16-21.23.14:329][  0]LogDeviceProfileManager: 	[000008CDACE57000][000008CDAD9D2800 52] iPadPro105, 
[2023.05.16-21.23.14:329][  0]LogDeviceProfileManager: 	[000008CDACE56200][000008CDAD9C0000 52] iPadPro129, 
[2023.05.16-21.23.14:329][  0]LogDeviceProfileManager: 	[000008CDACE56400][000008CDAD9C5000 52] iPadPro97, 
[2023.05.16-21.23.14:329][  0]LogDeviceProfileManager: 	[000008CDACE54A00][000008CDAD9C7800 52] iPadPro2_129, 
[2023.05.16-21.23.14:329][  0]LogDeviceProfileManager: 	[000008CDACE57800][000008CDAD9CA000 52] iPad5, 
[2023.05.16-21.23.14:329][  0]LogDeviceProfileManager: 	[000008CDACE55600][000008CDAD9CC800 52] iPad6, 
[2023.05.16-21.23.14:329][  0]LogDeviceProfileManager: 	[000008CDACE57A00][000008CDAD9E2800 52] iPad7, 
[2023.05.16-21.23.14:329][  0]LogDeviceProfileManager: 	[000008CDACE57E00][000008CDADA00000 52] iPad8, 
[2023.05.16-21.23.14:329][  0]LogDeviceProfileManager: 	[000008CDACE58000][000008CDADA05000 52] iPad9, 
[2023.05.16-21.23.14:329][  0]LogDeviceProfileManager: 	[000008CDACE57200][000008CDADA07800 52] iPad10, 
[2023.05.16-21.23.14:329][  0]LogDeviceProfileManager: 	[000008CDACE57400][000008CDADA0A000 52] iPadPro11, 
[2023.05.16-21.23.14:329][  0]LogDeviceProfileManager: 	[000008CDACE53200][000008CDADA0C800 52] iPadPro2_11, 
[2023.05.16-21.23.14:329][  0]LogDeviceProfileManager: 	[000008CDACE58800][000008CDAD9C2800 52] iPadPro3_11, 
[2023.05.16-21.23.14:329][  0]LogDeviceProfileManager: 	[000008CDACE51400][000008CDADA10000 52] iPadPro4_11, 
[2023.05.16-21.23.14:329][  0]LogDeviceProfileManager: 	[000008CDACE58A00][000008CDADA15000 52] iPadPro3_129, 
[2023.05.16-21.23.14:329][  0]LogDeviceProfileManager: 	[000008CDACE58E00][000008CDADA17800 52] iPadPro4_129, 
[2023.05.16-21.23.14:329][  0]LogDeviceProfileManager: 	[000008CDACE59000][000008CDADA1A000 52] iPadPro5_129, 
[2023.05.16-21.23.14:329][  0]LogDeviceProfileManager: 	[000008CDACE58200][000008CDADA1C800 52] iPadPro6_129, 
[2023.05.16-21.23.14:329][  0]LogDeviceProfileManager: 	[000008CDACE58400][000008CDADA02800 52] AppleTV, 
[2023.05.16-21.23.14:329][  0]LogDeviceProfileManager: 	[000008CDACE56600][000008CDADA30000 52] AppleTV4K, 
[2023.05.16-21.23.14:329][  0]LogDeviceProfileManager: 	[000008CDACE59800][000008CDADA35000 52] AppleTV2_4K, 
[2023.05.16-21.23.14:329][  0]LogDeviceProfileManager: 	[000008CDACE56C00][000008CDADA37800 52] TVOS, 
[2023.05.16-21.23.14:329][  0]LogDeviceProfileManager: 	[000008CDACE5AE00][000008CDADA3C800 52] Mac, 
[2023.05.16-21.23.14:329][  0]LogDeviceProfileManager: 	[000008CDACE5AA00][000008CDADA3A000 52] MacEditor, 
[2023.05.16-21.23.14:329][  0]LogDeviceProfileManager: 	[000008CDACE59400][000008CDADA12800 52] MacClient, 
[2023.05.16-21.23.14:329][  0]LogDeviceProfileManager: 	[000008CDACE5A600][000008CDADA20000 52] MacServer, 
[2023.05.16-21.23.14:330][  0]LogDeviceProfileManager: 	[000008CDACE5B400][000008CDADA27800 52] Linux, 
[2023.05.16-21.23.14:330][  0]LogDeviceProfileManager: 	[000008CDACE5B600][000008CDADA25000 52] LinuxEditor, 
[2023.05.16-21.23.14:330][  0]LogDeviceProfileManager: 	[000008CDACE5A200][000008CDADA2A000 52] LinuxArm64Editor, 
[2023.05.16-21.23.14:330][  0]LogDeviceProfileManager: 	[000008CDACE59600][000008CDADA2C800 52] LinuxArm64, 
[2023.05.16-21.23.14:330][  0]LogDeviceProfileManager: 	[000008CDACE5BE00][000008CDADA32800 52] LinuxClient, 
[2023.05.16-21.23.14:330][  0]LogDeviceProfileManager: 	[000008CDACE5A800][000008CDADA40000 52] LinuxArm64Client, 
[2023.05.16-21.23.14:330][  0]LogDeviceProfileManager: 	[000008CDACE5B000][000008CDADA45000 52] LinuxServer, 
[2023.05.16-21.23.14:330][  0]LogDeviceProfileManager: 	[000008CDACE5AC00][000008CDADA47800 52] LinuxArm64Server, 
[2023.05.16-21.23.14:330][  0]LogDeviceProfileManager: 	[000008CDACE58C00][000008CDADA4A000 52] Android, 
[2023.05.16-21.23.14:330][  0]LogDeviceProfileManager: 	[000008CDACE59200][000008CDADA4C800 52] Android_Preview_OpenGL, 
[2023.05.16-21.23.14:330][  0]LogDeviceProfileManager: 	[000008CDACE58600][000008CDADA22800 52] Android_Preview_Vulkan, 
[2023.05.16-21.23.14:330][  0]LogDeviceProfileManager: 	[000008CDACE59C00][000008CDADA50000 52] Android_Low, 
[2023.05.16-21.23.14:330][  0]LogDeviceProfileManager: 	[000008CDACE5B200][000008CDADA55000 52] Android_Mid, 
[2023.05.16-21.23.14:330][  0]LogDeviceProfileManager: 	[000008CDACE57C00][000008CDADA57800 52] Android_High, 
[2023.05.16-21.23.14:330][  0]LogDeviceProfileManager: 	[000008CDACE5C000][000008CDADA5A000 52] Android_Default, 
[2023.05.16-21.23.14:330][  0]LogDeviceProfileManager: 	[000008CDACE5A000][000008CDADA5C800 52] Android_Adreno4xx, 
[2023.05.16-21.23.14:330][  0]LogDeviceProfileManager: 	[000008CDACE59A00][000008CDADA42800 52] Android_Adreno5xx_Low, 
[2023.05.16-21.23.14:330][  0]LogDeviceProfileManager: 	[000008CDACE5B800][000008CDAD930000 52] Android_Adreno5xx, 
[2023.05.16-21.23.14:330][  0]LogDeviceProfileManager: 	[000008CDACE5C800][000008CDAD935000 52] Android_Adreno6xx, 
[2023.05.16-21.23.14:330][  0]LogDeviceProfileManager: 	[000008CDACE5BA00][000008CDAD937800 52] Android_Adreno6xx_Vulkan, 
[2023.05.16-21.23.14:330][  0]LogDeviceProfileManager: 	[000008CDACE5CA00][000008CDAD93A000 52] Android_Adreno7xx, 
[2023.05.16-21.23.14:330][  0]LogDeviceProfileManager: 	[000008CDACE5CE00][000008CDAD93C800 52] Android_Adreno7xx_Vulkan, 
[2023.05.16-21.23.14:330][  0]LogDeviceProfileManager: 	[000008CDACE5D000][000008CDADA52800 52] Android_Mali_T6xx, 
[2023.05.16-21.23.14:330][  0]LogDeviceProfileManager: 	[000008CDACE5C200][000008CDAD9F0000 52] Android_Mali_T7xx, 
[2023.05.16-21.23.14:330][  0]LogDeviceProfileManager: 	[000008CDACE5C400][000008CDAD9F5000 52] Android_Mali_T8xx, 
[2023.05.16-21.23.14:330][  0]LogDeviceProfileManager: 	[000008CDACE5A400][000008CDAD9F7800 52] Android_Mali_G71, 
[2023.05.16-21.23.14:330][  0]LogDeviceProfileManager: 	[000008CDACE5D800][000008CDAD9FA000 52] Android_Mali_G72, 
[2023.05.16-21.23.14:330][  0]LogDeviceProfileManager: 	[000008CDACE5BC00][000008CDAD9FC800 52] Android_Mali_G72_Vulkan, 
[2023.05.16-21.23.14:330][  0]LogDeviceProfileManager: 	[000008CDACE5DA00][000008CDAD932800 52] Android_Mali_G76, 
[2023.05.16-21.23.14:330][  0]LogDeviceProfileManager: 	[000008CDACE5DE00][000008CDADA60000 52] Android_Mali_G76_Vulkan, 
[2023.05.16-21.23.14:330][  0]LogDeviceProfileManager: 	[000008CDACE5E000][000008CDADA65000 52] Android_Mali_G77, 
[2023.05.16-21.23.14:330][  0]LogDeviceProfileManager: 	[000008CDACE5D200][000008CDADA67800 52] Android_Mali_G77_Vulkan, 
[2023.05.16-21.23.14:330][  0]LogDeviceProfileManager: 	[000008CDACE5D400][000008CDADA6A000 52] Android_Mali_G78, 
[2023.05.16-21.23.14:330][  0]LogDeviceProfileManager: 	[000008CDACE59E00][000008CDADA6C800 52] Android_Mali_G78_Vulkan, 
[2023.05.16-21.23.14:330][  0]LogDeviceProfileManager: 	[000008CDACE5E800][000008CDAD9F2800 52] Android_Mali_G710, 
[2023.05.16-21.23.14:330][  0]LogDeviceProfileManager: 	[000008CDACE57600][000008CDADA70000 52] Android_Mali_G710_Vulkan, 
[2023.05.16-21.23.14:330][  0]LogDeviceProfileManager: 	[000008CDACE5EA00][000008CDADA75000 52] Android_Xclipse_920, 
[2023.05.16-21.23.14:330][  0]LogDeviceProfileManager: 	[000008CDACE5EE00][000008CDADA77800 52] Android_Xclipse_920_Vulkan, 
[2023.05.16-21.23.14:330][  0]LogDeviceProfileManager: 	[000008CDACE5F000][000008CDADA7A000 52] Android_Vulkan_SM5, 
[2023.05.16-21.23.14:330][  0]LogDeviceProfileManager: 	[000008CDACE5E200][000008CDADA7C800 52] Android_PowerVR_G6xxx, 
[2023.05.16-21.23.14:330][  0]LogDeviceProfileManager: 	[000008CDACE5E400][000008CDADA62800 52] Android_PowerVR_GT7xxx, 
[2023.05.16-21.23.14:330][  0]LogDeviceProfileManager: 	[000008CDACE5C600][000008CDADA80000 52] Android_PowerVR_GE8xxx, 
[2023.05.16-21.23.14:330][  0]LogDeviceProfileManager: 	[000008CDACE5F400][000008CDADA85000 52] Android_PowerVR_GM9xxx, 
[2023.05.16-21.23.14:330][  0]LogDeviceProfileManager: 	[000008CDACE5FC00][000008CDADA87800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.05.16-21.23.14:330][  0]LogDeviceProfileManager: 	[000008CDAC7CF200][000008CDADA8A000 52] Android_TegraK1, 
[2023.05.16-21.23.14:330][  0]LogDeviceProfileManager: 	[000008CDA6C9D000][000008CDADA8C800 52] Android_Unknown_Vulkan, 
[2023.05.16-21.23.14:330][  0]LogDeviceProfileManager: 	[000008CDADAB0000][000008CDADA72800 52] Oculus_Quest, 
[2023.05.16-21.23.14:330][  0]LogDeviceProfileManager: 	[000008CDADAB1200][000008CDADA90000 52] Oculus_Quest2, 
[2023.05.16-21.23.14:330][  0]LogDeviceProfileManager: 	[000008CDADAB1000][000008CDADA95000 52] HoloLens, 
[2023.05.16-21.23.14:330][  0]LogDeviceProfileManager: Active device profile: [000008CDACE52A00][000008CDA5D22800 52] WindowsEditor
[2023.05.16-21.23.14:330][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.05.16-21.23.14:330][  0]LogShaderCompilers: Display: Compiling shader autogen file: D:/Endgame/MyProject8/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.05.16-21.23.14:336][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.05.16-21.23.14:336][  0]LogShaderCompilers: Display: Compiling shader autogen file: D:/Endgame/MyProject8/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.05.16-21.23.14:343][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.05.16-21.23.14:344][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.05.16-21.23.14:344][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.05.16-21.23.14:344][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.05.16-21.23.14:344][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.05.16-21.23.14:344][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.22621.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.05.16-21.23.14:347][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="D:/Endgame/MyProject8/MyProject8.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Endgame/MyProject8/Intermediate/TurnkeyReport_1.log" -log="D:/Endgame/MyProject8/Intermediate/TurnkeyLog_1.log" -project="D:/Endgame/MyProject8/MyProject8.uproject"  -Device=Win64@DESKTOP-GB70CAT'
[2023.05.16-21.23.14:347][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/Endgame/MyProject8/MyProject8.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Endgame/MyProject8/Intermediate/TurnkeyReport_1.log" -log="D:/Endgame/MyProject8/Intermediate/TurnkeyLog_1.log" -project="D:/Endgame/MyProject8/MyProject8.uproject"  -Device=Win64@DESKTOP-GB70CAT" -nocompile -nocompileuat ]
[2023.05.16-21.23.14:380][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
